,충전소ID,충전기ID,기관아이디,상태갱신일시,최종충전시작,최종충전종료,충전중시작,실시간 상태(15분)
0,ME000096,01,,20220701183706,20220701181322,20220701183251,20220701183655,3
1,ME000225,01,,20220701183606,20220701173821,20220701181725,,2
2,ME000291,01,,20220701183304,20220701175726,20220701181000,20220701183131,3
3,ME000361,01,,20220701183310,00000000000000,20220701085503,20220701170735,9
4,ME000378,01,,20220701183605,20220701143714,20220701145901,20220701183510,3
5,ME000387,01,,20220701183458,20220701182942,20220701183444,,2
6,ME000430,01,,20220701183658,20220701173504,20220701181126,20220701183637,3
7,ME174017,01,,20220701183333,20220701175014,20220701183332,,2
8,ME174020,01,,20220701183354,20220701172055,20220701180118,,2
9,ME174028,01,,20220701183351,20220701180705,20220701183351,,2
10,ME174030,01,,20220701183335,20220701174550,20220701182909,20220701183335,3
11,ME174033,01,,20220701183459,20220701165615,20220701172141,20220701183457,3
12,ME174050,03,,20220701183316,20220701175144,20220701183242,,2
13,ME174057,02,,20220701183626,20220701173540,20220701180305,,2
14,ME174068,01,,20220701183435,20220701160111,20220701161951,20220701183434,3
15,ME174075,01,,20220701183315,20220701174923,20220701183242,,2
16,ME174119,01,,20220701183428,20220701145225,20220701150534,,2
17,ME174121,01,,20220701183558,20220701174832,20220701183349,20220701183557,3
18,ME174145,01,,20220701183426,20220701182749,20220701183355,,2
19,ME178001,01,,20220701183550,20220701182204,20220701183549,,2
20,ME178009,01,,20220701183424,20220701180134,20220701183149,20220701183424,3
21,ME178013,01,,20220701183639,20220701175613,20220701183638,,2
22,ME178013,03,,20220701183558,20220701180325,20220701182330,,3
23,ME178015,01,,20220701183521,20220701173240,20220701181308,20220701183520,3
24,ME178015,02,,20220701183529,20220701170030,20220701172055,20220701183528,3
25,ME178019,02,,20220701183312,20220701174620,20220701180735,20220701183311,3
